DOI;Title;Study Type;Unified Study Type;Patients / Population;Diabetes Type;ML Algorithms;Data Type(s) (Summarized);Year;Country;Key Findings/Contributions (Concise);Challenges Addressed (Concise);Key Performance Metric(s) Reported (e.g., AUC, Accuracy with key values)
10.1186/s42492-021-00097-7;A comprehensive review of machine learning techniques on diabetes detection;Review;Review/Survey/Meta-Analysis;General population;Diabetes , T1DM, T2DM;As reviewed: OPTICS, DBSCAN, SVM, LR, DT, KNN, ANN, RNN (LSTM), CNN, RF;As reviewed: Facial/iris images, Clinical datasets (PIMA), CGM, EHR;2021;Not applicable ;"Comprehensive survey of ML/DL for diabetes detection; Discusses various data, algorithms, challenges, future scope.";Data inadequacy, model deployment, feature selection, computational complexity, class imbalance.;Accuracy, AUC, RMSE, MAE, Precision, Recall, F1-score (metrics commonly used in reviewed studies).
10.1186/s12859-023-05300-5;A diabetes prediction model based on Boruta feature selection and ensemble learning;Prediction Model Development;Prediction Model Development;General population;Diabetes ;"Boruta (feature selection), K-Means++ (clustering), Stacking Ensemble (NB, KNN, DT as base; SVM as meta)";PIMA dataset,  Early diabetes risk prediction dataset (Sylhet) : Symptom information , Demographic information;2023;Not applicable ;Proposed pipeline (Boruta -> K-Means++ -> Stacking) achieved high accuracy on benchmark datasets.;Feature selection, improving accuracy over single classifiers, model validation. ;Accuracy (98% PIMA, 98.6% Sylhet), Precision, Recall, F1, Kappa, MCC.
10.1038/s41598-023-31270-y;A machine learning approach for early prediction of gestational diabetes mellitus using elemental contents in fingernails;Prediction Model Development (Pilot study);Prediction Model Development;Pregnant women;GDM;LR, Ensemble Subspace model (selected from 15 ML algos);Elemental contents in fingernails & urine, Clinical info;2023;China (Shanghai cohort);"First study using ML for GDM prediction via fingernail elements; Fingernails show potential for non-invasive early GDM risk prediction. Model with Ni, Cu, Se showed good performance.";Small sample size, need for larger validation.;AUC (0.81 training, 0.71 external validation for fingernail model), Sensitivity, Accuracy.
10.1007/s11517-025-03355-5;A machine learning approach for type 2 diabetes diagnosis and prognosis using tailored heterogeneous feature subsets;Prediction Model Development (Diagnosis & Prognosis);Prediction Model Development;Adults (controls and undiagnosed diabetics);T2DM;XGBoost, Permutation Importance (PI), Sequential Backward Selection (SFS);Questionnaires, measurements, biochemical, anthropometric, geospatial ;2025;Spain;"Developed tailored T2D diagnosis/prognosis models using Spanish cohort data; Healthcare scenario (clinical+environmental) performed best; Online demo for prognosis.";Handling heterogeneous data, missing data, feature engineering, reducing prediction cost.;AUROC (D-HEA: 0.96, P-HEA: 0.88), TPR, TNR, PPV, F1.
10.1007/s13167-022-00295-0;A nomogram model for the risk prediction of type 2 diabetes in healthy eastern China residents...;Prediction Model Development ;Prediction Model Development;Healthy adults;T2DM;LASSO regression, Multivariate Logistic Regression (for Nomogram);Retrospective cohort data (physical exams - 10 predictors selected);2022;China (eastern);"Developed T2DM risk nomogram for eastern Chinese population using large cohort, long follow-up; Identified 10 key predictors.";Lack of region-specific models, need for simple/scalable tools.;AUC (0.865 internal validation), Calibration curve, Decision Curve Analysis (DCA).
10.1007/s41870-025-02459-3;A novel deep learning model for early diabetes risk prediction using attention-enhanced deep belief networks with highly imbalanced data;Prediction Model Development (novel methodology);Methodology Development;Adults;Diabetes;Attention-enhanced DBN, GANs (augmentation), Hybrid Loss Function, Ensemble feature selection (Voting); Early diabetes risk prediction dataset (Sylhet) : Symptom information , Demographic information;2025;Bangladesh (dataset);Proposed model (Attention-DBN + GANs + Hybrid Loss) achieved superior performance, addressing class imbalance and feature importance.;Highly imbalanced datasets, feature relevance, optimizing for minority classes.;AUC (1.00), F1-score (0.97), Precision (0.98), Recall (0.95).
10.1007/s11227-024-06211-9;A novel hybrid deep learning model for early stage diabetes risk prediction;Prediction Model Development (novel hybrid architecture);Methodology Development;Individuals at risk (UCI dataset);Diabetes;"Hybrid DL (GA for optimization, Stacked Autoencoder, Softmax); Compared to KNN, DT, SVM, CNN"; Early diabetes risk prediction dataset (Sylhet) : Symptom information , Demographic information;2024;Bangladesh (dataset);"Proposed GA-SAE-Softmax hybrid model achieved superior accuracy on UCI benchmark; Developed web-based application.";Hyperparameter selection/optimization.;Accuracy (98.72%), Precision, Recall, F1 Score, AUC.
10.3390/ijerph192114280;Accuracy of Machine Learning Classification Models for the Prediction of Type 2 Diabetes Mellitus: A Systematic Survey and Meta-Analysis Approach;Systematic Review;Review/Survey/Meta-Analysis;Adults;T2DM;DT, NN, Various ML (as reviewed);Clinical datasets (as reviewed);2022;Not applicable (Systematic Review/Meta-Analysis);"Systematic survey and meta-analysis of ML model accuracy for T2DM prediction; Aims to provide an overview of prediction performance.";Assessing overall accuracy and comparing diverse ML models for T2DM prediction from existing literature.;Accuracy (focus of meta-analysis), other metrics as reported in primary studies.
10.1038/s41598-025-91282-8;An adaptive ensemble feature selection technique for model-agnostic diabetes prediction;Feature Selection Methodology Development;Methodology Development;General population;Diabetes;"Proposed: AdaptDiab (Ensemble FS); Evaluated with GNB, LR, RF, GB, MLP";PIMA dataset;2025;Not applicable (PIMA dataset);Proposed AdaptDiab, a model-agnostic ensemble FS, showed superior accuracy and stability for diabetes prediction.;Limitations of single FS techniques (sensitivity, ignoring interactions, not model-agnostic).;Accuracy Score, Jaccard Coefficient (for stability).
10.1186/s13098-022-00788-y;An early prediction model for gestational diabetes mellitus based on genetic variants and clinical characteristics in China;Prediction Model Development;Prediction Model Development;Pregnant women;GDM;Prediction model (ML implied, specifics not detailed in original summary);Genetic variants, Clinical characteristics;2022;China;Development of an early GDM prediction model using genetic and clinical data for a Chinese population.;Integrating diverse data types (genetic, clinical) for GDM prediction.;Not specified
10.1186/s13098-023-01098-7;An early prediction model for gestational diabetes mellitus based on metabolomic biomarkers;Prediction Model Development;Prediction Model Development;Pregnant women;GDM;Random Forest (feature selection/model building), PLS-DA (visualization);Serum metabolomic biomarkers (acylcarnitines C5, C5:1), Clinical data;2023;Mexico;Developed early GDM prediction model using two acylcarnitines (C5, C5:1) for Mexican population, highlighting impaired lipid metabolism.;Small sample size.;AUC (0.934 )
10.1038/s41598-022-05112-2;An explainable machine learning-based clinical decision support system for prediction of gestational diabetes mellitus;Prediction Model Development;Prediction Model Development;Pregnant women;GDM;Five ML algorithms (unspecified in original summary), SHAP, SMOTE;Maternal characteristics, Blood biomarkers;2022;Not specified (PEARS study);Development of an explainable ML-based CDS for GDM prediction, aiming for clinical utility and transparency.;Explainability of ML models (XAI), class imbalance (SMOTE).;Not specified in original summary, likely AUC, Accuracy, SHAP values.
10.1038/s41598-023-34906-1;Application of supervised machine learning algorithms for classification and prediction of type-2 diabetes disease status in Afar regional state, Northeastern Ethiopia 2021;Prediction Model Development;Prediction Model Development;Adults;T2DM;DT (J48), ANN, KNN, SVM, LR, RF, Naïve Bayes;Medical database record review data;2023;Ethiopia (Afar regional state);Application and comparison of various supervised ML algorithms for T2DM status prediction in a specific Ethiopian population.;Model performance in a regional Ethiopian context, comparison of multiple standard classifiers.;Not specified in original summary, likely Accuracy, Precision, Recall, F1, AUC.
10.1007/s11892-021-01423-2;Artificial Intelligence in Current Diabetes Management and Prediction;Review;Review/Survey/Meta-Analysis;General population;Diabetes;Machine Learning (ML), Deep Learning (DL) (general discussion);Large amount of data (as reviewed);2021;Not applicable (Review - mentions USA context for FDA);Review of AI applications in diabetes management and prediction, covering areas like new-onset prediction and retinal screening.;Broad overview of AI's role, not specific methodological challenges.;Not applicable (Review).
10.3390/s22030718;Colorimetric and Electrochemical Screening for Early Detection of Diabetes Mellitus and Diabetic Retinopathy-Application of Sensor Arrays and Machine Learning;Review;Review/Survey/Meta-Analysis;General population;Diabetes ;Machine Learning (ML) for sensor arrays (general discussion);Non-invasive samples (urine, saliva, breath, tears, sweat);2022;Not applicable (Review of technologies);Review of sensor array technologies combined with ML for early, non-invasive screening of diabetes and diabetic retinopathy.;Integration of sensor data with ML, development of non-invasive screening methods.;Not applicable (Review).
10.1007/s40747-021-00398-7;Comparative performance analysis of quantum machine learning with deep learning for diabetes prediction;Comparative Study;Model Comparison/Validation;PIMA Indian population;Diabetes, T2DM, Prediabetes;Quantum Machine Learning (QML), Deep Learning (DL);PIMA Indian Diabetes dataset;2022;Not applicable (PIMA dataset);Comparison of QML and DL performance for diabetes prediction using the PIMA dataset.;Exploring novel computational paradigms (QML) for medical prediction tasks.;Not specified in original summary, likely comparative accuracy, AUC.
10.1155/2020/4168340;Comparison of Machine Learning Methods and Conventional Logistic Regressions for Predicting Gestational Diabetes Using Routine Clinical Data: A Retrospective Cohort Study;Observational Study;Observational Study ;Pregnant women;GDM;GBDT, AdaBoost, LightGBM, LR, Vote, XGBoost, DT, RF, Stepwise LR;Routine clinical data (demographics, medical history, lab values);2020;China;Comparison of various ML methods against conventional logistic regression for GDM prediction using routine clinical data in a Chinese cohort.;Performance comparison between ML and traditional statistical models for GDM.;Not specified in original summary, likely AUC, Accuracy, Sensitivity, Specificity.
10.1038/s41598-023-40170-0;Comparisons of the prediction models for undiagnosed diabetes between machine learning versus traditional statistical methods;"Retrospective cross-sectional study; Predictive model comparison";Model Comparison/Validation;Adults;T2DM;"ML: LR, RF, LightGBM, XGBoost, AdaBoost (best selected); TS: Korean diabetes risk score models; SHAP for FS";KNHANES data (non-invasive/clinical: sex, age, WC, RHR, family history, lifestyle);2023;South Korea (KNHANES);ML models consistently outperformed traditional statistical models for undiagnosed diabetes prediction using KNHANES data across various feature sets.;Improving prediction beyond existing risk scores, accessibility of models, overfitting.;AUC (ML: 0.788-0.819 vs TS: 0.740-0.765 depending on feature set), Sensitivity, Specificity, PPV, NPV.
10.1186/s12884-025-07442-1;Development and validation of a prediction model for gestational diabetes mellitus risk among women from 8 to 14 weeks of gestation in Western China;Prediction Model Development;Prediction Model Development;Pregnant women;GDM;Prediction model (ML implied, specifics not detailed in original summary);Not specified in abstract (original summary);2025;China (Western);Development and validation of a GDM risk prediction model for women in early gestation (8-14 weeks) in Western China.;Early GDM risk stratification in a specific regional population.;Not specified in original summary.
10.1002/dmrr.70003;Development and Validation of Machine Learning Models for Identifying Prediabetes and Diabetes in Normoglycemia;Prediction Model Development;Prediction Model Development;Adults (normoglycemia);Prediabetes, Diabetes ;LR, RF, SVM, XGBoost, MLP, LightGBM, CatBoost;Routine health check-up indicators (FBG, HbA1c, etc.);2024;Not specified;Development and validation of ML models to identify prediabetes/diabetes in individuals with normoglycemia using routine health check-up data.;Identifying early dysglycemia in seemingly normoglycemic individuals.;Not specified in original summary, likely AUC, Accuracy.
10.1038/s41598-025-86290-7;Development of an interpretable machine learning model based on CT radiomics for the prediction of post acute pancreatitis diabetes mellitus;Prediction Model Development (Interpretability focus);Prediction Model Development;Adults (post first-episode acute pancreatitis);PPDM-A;XGBoost (primary), SHAP (interpretability), Feature Selection (Variance threshold, K-best, LASSO);CT radiomics features, Clinical/demographic data (final model on radiomics);2025;China (implied);"Developed interpretable CT radiomics XGBoost model for PPDM-A prediction; SHAP identified key textural features; good performance.";Interpretability of ML models, PPDM-A prediction, high-dimensionality of radiomics.;AUC (Training: 0.947, Testing: 0.901), Accuracy, Sensitivity, Specificity, F1 score, DCA.
10.1186/s41512-021-00095-6;Diabetes after pregnancy: a study protocol for the derivation and validation of a risk prediction model for 5-year risk...;Study protocol for risk prediction model development;Study Protocol;Women (post-pregnancy);T2DM ;"Planned: Weibull accelerated failure time models (survival analysis); Potentially LASSO";Planned: Population-based administrative datasets (socio-demographic, maternal clinical, pregnancy-related, newborn factors);2021;Canada (Ontario, Alberta);"Protocol for developing population-based RPM for 5-yr post-pregnancy DM risk, applicable to all women; Utilizes large linked datasets, plans robust validation.";Need for population-based RPM for all postpartum women, limitations of existing RPMs, missing data.;Planned: Nagelkerkes R², C-statistics, Calibration plots, Brier score.
10.1007/s11042-023-16407-5;Diabetes detection based on machine learning and deep learning approaches;Review and discussion of ML/DL approaches;Review/Survey/Meta-Analysis;General population;Diabetes ;As reviewed: SVM, RF, J48, LR, KNN, NB, CNN, DBN, DNN, MLP;"Invasive/Lab-based, Non-invasive/Anthropometric, Lifestyle, ECG data; Public datasets (PIDD, Luzhou, UCI)";2024;Not applicable (Review);"Investigates ML/DL for diabetes detection; Emphasizes non-invasive data potential; Analyzes impact of preprocessing (oversampling, FS).";Limited/imbalanced datasets, predominance of invasive features, need for cost-effective non-invasive methods, feature selection.;Accuracy, Precision, Recall, F1, AUC (metrics commonly used in reviewed studies).
10.1186/s12911-022-01775-z;Diabetes mellitus risk prediction in the presence of class imbalance using flexible machine learning methods;Prediction Model Comparison & Methodological Investigation (Class Imbalance);Model Comparison/Validation;General population;T2DM;"DNN, XGBoost, RF; Class Imbalance techniques (Threshold Moving, Cost-Sensitive, RENN, SMOTE, etc.); SHAP";Clinical cohort data (demographic, anthropometric, lab, lifestyle - TLGS cohort);2022;Iran (TLGS cohort);"Compared DNN, XGBoost, RF for T2DM on TLGS cohort; Investigated class imbalance solutions (RENN for DNN, cost-sensitive for tree models effective); G-mean responsive.";Class imbalance (primary focus), accurate minority class prediction.;Accuracy, F1-measure, G-mean, MCC, AUROC (0.857 for DNN on original), AUPRC.
10.1186/s13638-020-01765-7;Diabetes prediction model based on an enhanced deep neural network;Prediction Model Development;Prediction Model Development;PIMA Indian population, Diabetic type dataset populations;Diabetes, T1DM, T2DM;Deep Neural Network (DNN), Dropout regularization;Pima Indians diabetes dataset, Diabetic type datasets;2020;Not applicable (PIMA dataset);Development of a diabetes prediction model, potentially for type determination, using an enhanced DNN on PIMA and other diabetic type datasets.;Improving DNN performance for diabetes prediction/classification, handling different diabetes types.;Not specified in original summary.
10.1038/s41598-020-68771-z;Early detection of type 2 diabetes mellitus using machine learning-based prediction models;"Retrospective cohort study; Predictive model comparison; Simulation";Model Comparison/Validation;General population;T2DM ;"Glmnet, RF, XGBoost, LightGBM; Baseline: Linear regression (lm)";EHR Data (FINDRISC, lipids, social determinants, CV history) from Slovenian primary care;2020;Slovenia;"Compared ML vs. simpler regression for T2DM/IFG prediction on EHR data stream; No clinically relevant improvement with sophisticated ML; LightGBM most stable.";Comparing ML vs. traditional regression, model stability with incoming data, interpretability.;"RMSE, R² (regression); AUC, AUPRC, Sensitivity, PPV (classification)."
