DOI;Title;Study Type;Unified Study Type;Patients / Population;Diabetes Type;ML Algorithms;Data Type(s) (Summarized);Year;Country;Key Findings/Contributions (Concise);Challenges Addressed (Concise);Key Performance Metric(s) Reported (e.g., AUC, Accuracy with key values)
10.1210/clinem/dgaa899;Early Prediction of Gestational Diabetes Mellitus in the Chinese Population via Advanced Machine Learning;Prediction Model Development;Prediction Model Development;Pregnant women;GDM;Deep Neural Network (DNN), Logistic Regression (LR);Electronic Medical Records (clinical pregnancy data);2020;China;Early prediction of GDM in a Chinese population using advanced ML (DNN, LR) on EMR data.;Leveraging EMR data and advanced ML for early GDM prediction.;Not specified in original summary. Keywords suggest BMI, thyroxine as factors.
10.1038/s41598-024-74357-w;Enhanced detection of diabetes mellitus using novel ensemble feature engineering approach and machine learning model;Novel feature engineering & ML model development;Methodology Development;General population;Diabetes ;"Feature Extraction: CNN, LSTM, Ensemble CNN-LSTM (best), ETC; Classification: RF (best with CNN-LSTM features)";Combined dataset (3 Kaggle sources - 27 features: Age, Urea, HbA1c, Chol, Glucose, symptoms, etc.);2024;Not applicable (Public datasets);"Proposed novel CNN-LSTM ensemble for feature engineering; Achieved 0.99 accuracy with RF on combined dataset, outperforming other FE methods.";Limited datasets, generalizability, lower accuracy in existing methods, need for robust feature extraction.;Accuracy (0.99 for CNN-LSTM features + RF), Precision, Recall, F1-score.
10.1007/s44196-025-00760-4;Enhanced Model for Gestational Diabetes Mellitus Prediction Using a Fusion Technique of Multiple Algorithms with Explainability;Fusion predictive model development with XAI;Methodology Development;Pregnant women;GDM;"Fusion (Base ML: DT, RF, XGBoost; Base DL: FFN, MLP, CNN; Ensemble techniques; Meta-classifier: XGBoost); XAI: SHAP, LIME; SMOTE";Public GDM dataset (Kaggle - 15 original + 6 engineered features: Age, BMI, BP, OGTT, Family History, etc.);2025;India (Kaggle dataset origin);"Proposed novel fusion model (ML+DL+ensemble+meta-classifier) for GDM achieved SOTA performance on public dataset; Integrated XAI for interpretability.";Accurate/robust early GDM prediction, class imbalance, interpretability of complex models.;Accuracy (98.21%), Precision (97.72%), Specificity (98.64%), Recall (97.47%), F1 (97.59%), AUC (99.91%).
10.1007/s40618-023-02249-3;Establishment of gestational diabetes risk prediction model and clinical verification;Prediction Model Development;Prediction Model Development;Pregnant women;GDM;Risk prediction model (ML implied, specifics not detailed in original summary);First-trimester pregnancy indicators;2024;Not specified ;Establishment and clinical verification of a GDM risk prediction model using first-trimester indicators.;Developing a clinically verified GDM risk model for early pregnancy.;Not specified in original summary.
10.1186/s12874-023-01891-y;External validation of the American prediction model for incident type 2 diabetes in the Iranian population;Validation Study;Model Comparison/Validation;Adults;T2DM;REGARDS model (regression-based);Not specified (validating existing model);2023;Iran (validation), USA (original model);External validation of an existing American T2DM prediction model (REGARDS) in an Iranian population.;Assessing generalizability and performance of an established model in a new population.;Not specified in original summary, likely calibration and discrimination metrics.
10.1111/jdi.14256;External validation of the Hong Kong Chinese non-laboratory risk models and scoring algorithm for case finding of prediabetes and diabetes mellitus in primary care;Validation Study;Model Comparison/Validation;Adults;Prediabetes, Diabetes ;Logistic Regression (LR), ML model (unspecified in original summary);Questionnaire data (non-laboratory predictors);2024;HongKong (China);External validation of non-laboratory risk models/scoring algorithms for finding prediabetes/diabetes cases in Hong Kong primary care.;Validating non-invasive risk assessment tools for primary care settings.;Not specified in original summary.
10.1038/s41598-025-87471-0;Generalizability of machine learning models for diabetes detection a study with nordic islet transplant and PIMA datasets;Hybrid feature engineering & ML framework development;Methodology Development;NITP and PIMA populations;Diabetes , T2DM;"Feature Extraction: ABC, ABC-PSO; Feature Selection: HS, DFA, EHA; Classifiers: NLR, LR, GMM, EM, BLDA, SDC, SVM-RBF";Microarray gene expression (NITP), Physiological measurements (PIDD);2025;Not applicable (Public datasets);Proposed hybrid framework (ABC-PSO + EHA + SVM-RBF) significantly improved accuracy on NITP (97.14%) and PIDD (98.57%) datasets, showing robustness.;High dimensionality of gene data, computational complexity, model generalizability, selecting informative features.;"Accuracy (NITP: 97.14%; PIDD: 98.57%), F1-Score, MCC, Kappa."
10.3390/ijms26093935;Harnessing Machine Learning, a Subset of Artificial Intelligence, for Early Detection and Diagnosis of Type 1 Diabetes: A Systematic Review;Systematic Review;Review/Survey/Meta-Analysis;Individuals at risk of/with T1DM;T1DM;LR, SVM, RF, ANN (as reviewed);Clinical parameters, Genetic markers, CGM data, Proteomic/Metabolomic biomarkers (as reviewed);2025;Not applicable (Systematic Literature Review);Systematic review of ML applications for early detection and diagnosis of T1DM, covering various data types and algorithms.;Summarizing current ML approaches for T1DM early detection and diagnosis.;Metrics as reported in primary studies reviewed.
10.1186/s12911-025-02947-3;Machine learning based model for the early detection of Gestational Diabetes Mellitus;ML model development for early GDM detection;Prediction Model Development;Pregnant women;GDM;"Stacking Ensemble (Base: RF, GB, AdaBoost, DT, LR, SVC, GNB, KNN, CatBoost, XGB, LGBM; Meta: LR); MI for FS, SHAP";First Trimester Clinical Measurements (68 features: hematological, physiological, biochemical - HbA1C, Glucose, HOMA-IR, etc.);2025;Qatar;"First study in Qatar for early GDM prediction using ML with first-trimester data; Stacking ensemble achieved ~89% accuracy; Identified 26 influential biomarkers (established & novel).";Need for early GDM detection, leveraging first-trimester data, small dataset size.;Accuracy (~88.8%), Avg Recall (92.1%), Avg Precision (87.3%), Avg F1-score (89.6%).
10.1038/s41598-023-31947-4;Machine learning for post-acute pancreatitis diabetes mellitus prediction and personalized treatment recommendations;"Retrospective multi-center cohort; Predictive model development & interpretation";Prediction Model Development;Adults (with acute pancreatitis);PPDM-A;"L1 regularized logistic regression (Lasso - primary); Compared with NN, RF, CatBoost, SVM; SHAP, Nomograms (interpretability)";Clinical Variables (9 selected: admission glucose, obesity, CVD, Age, NAFLD, ALT, UA, HDL-C, Smoking);2023;China (multi-center);"Developed L1 logistic regression model for early PPDM-A prediction using 9 clinical variables; Used SHAP/nomograms for personalized insights.";Timely PPDM-A diagnosis, identifying key clinical features, interpretable predictions, low PPDM-A prevalence.;AUC (0.819 test set), F1-score (0.357 test set), Precision, Recall.
10.2196/26634;Machine Learning Prediction Models for Gestational Diabetes Mellitus: Meta-analysis;Meta-analysis;Review/Survey/Meta-Analysis;Pregnant women;GDM;Logistic Regression (LR), Non-logistic regression models (various, as reviewed);Various clinical features (maternal age, family history, BMI, FBG) (as reviewed);2022;Not applicable (Meta-analysis);Meta-analysis of ML prediction models for GDM, assessing overall performance and comparing model types.;Synthesizing evidence on GDM ML prediction model performance.;Metrics from meta-analyzed studies, e.g., pooled AUC, sensitivity, specificity.
10.1038/s41598-023-34126-7;MIDO GDM: an innovative artificial intelligence-based prediction model for the development of gestational diabetes in Mexican women;Prediction Model Development;Prediction Model Development;Pregnant women;GDM;Artificial Neural Network (ANN), ML-driven feature selection;Clinical data (age, family history, BMI, glucose, etc.);2023;Mexico;Development of an innovative AI-based (ANN) prediction model (MIDO GDM) for GDM in Mexican women, prioritizing preventative treatment.;Developing a population-specific AI model for GDM prediction and risk stratification.;Not specified in original summary.
10.1038/s41387-024-00324-z;Optimization of diabetes prediction methods based on combinatorial balancing algorithm;Prediction Model Development;Prediction Model Development;General population;Diabetes ;LightGBM, Optuna, SMOTE, RUS;Diabetes dataset (unspecified in original summary);2024;Not specified ;Optimization of diabetes prediction methods using a combinatorial balancing algorithm (SMOTE, RUS) with LightGBM and Optuna.;Addressing class imbalance and optimizing ML model performance for diabetes prediction.;Not specified in original summary, likely accuracy, AUC focused on imbalanced data.
10.1038/s41598-025-93495-3;Optimized hybrid machine learning framework for early diabetes prediction using electrogastrograms;Hybrid ML framework development using EGG signals;Methodology Development;Adults (age 50-65, normal & T2DM);T2DM;"MH-XGB Boost (XGBoost + Grey Wolf Opt.); Compared RF, XGBoost; FS: SHAP, Meta-Heuristics (GA, ACO, SA); EMD for signal processing";ElectroGastroGram (EGG) signals (20 time/frequency domain features);2025;India/Saudi/Tunisia (implied);"Proposed MH-XGB Boost classifier for T2DM prediction from EGG signals showed superior performance (95.8% accuracy); Utilizes non-invasive EGG data.";Need for non-invasive, early, efficient T2DM prediction, determining prominent EGG features.;Accuracy (95.8%), Sensitivity (100%), Specificity (92.3%), AUC (0.9545), F1 (0.96).
10.1038/s41598-021-03879-4;Panoramic tongue imaging and deep convolutional machine learning model for diabetes diagnosis in humans;Novel diagnostic model development (Image analysis);Methodology Development;Humans;Diabetes , T2DM;Proposed: CNN (ResNet-50) + Deep RBFNN (with autoencoder);"Panoramic tongue images; Extracted TCM-based features (color, texture, shape, fur)";2022;India (dataset);Proposed ResNet50-DeepRBFNN model for diabetes diagnosis via tongue imaging (TCM-based) showed superior classification performance.;Handling large data, feature extraction, computational complexity of previous tongue models.;Accuracy (0.984), Precision (0.989), Sensitivity (0.991), Specificity (0.943), F1 (0.990).
10.1186/s12859-023-05465-z;Prediction of diabetes disease using an ensemble of machine learning multi-classifier models;Pipeline-based multi-classification framework development;Methodology Development;General population;Diabetes, Prediabetes;"Base: k-NN, SVM, DT, RF, AdaBoost, GNB; Ensemble: EMLM (weighted aggregation); FS: MRMR, PCA, ICA";Iraqi Patient Dataset of Diabetes (IPDD - 11 features: Age, FBS, BUN, Cr, Lipids, BMI, HbA1C);2023;Iraq (IPDD dataset);"Proposed pipeline with EMLM for 3-class diabetes prediction on imbalanced Iraqi dataset; EMLM (K-NN+AB+DT+RF) outperformed individual models.";Limited/imbalanced labeled data, missing values, accurate multi-class prediction.;Accuracy (0.9987 for optimal EMLM), Precision (0.9861), Recall (0.9792), F1 (0.9851), AUC (0.999).
10.1038/s41598-023-39680-8;Prediction of gestational diabetes mellitus in Asian women using machine learning algorithms;"Retrospective cohort study; Predictive ML model development";Prediction Model Development;Pregnant women (Asian);GDM;"XGBoost (selected); Compared LGBM; Feature Selection: Clinical guidelines, SHAP, Boruta";Maternal demographics, anthropometry, clinical history, lab tests (at various gestational stages);2023;South Korea;"Developed GDM prediction models (XGBoost best) for Asian (Korean) women across gestational periods; Boruta-based simplified model offered good performance with fewer variables.";Accurate GDM prediction for Asian women, optimal screening/timing, developing clinically practical models.;AUC (XGBoost whole cohort M1: 0.804), AUPR (XGBoost whole cohort M1: 0.442).
10.1038/s41598-023-44313-1;Prediction of gestational diabetes mellitus using machine learning from birth cohort data of the Japan Environment and Childrens Study;"Large birth cohort study; AI model evaluation";Observational Study ;Pregnant women;GDM;"GBDT (best); Compared RF, SVM, LR; SHAP (interpretability)";JECS birth cohort data (lifestyle, anthropometry, SES, QoL, diet, medical records);2023;Japan (JECS cohort);"GBDT showed highest accuracy for GDM prediction using extensive JECS birth cohort data; Identified QoL in early pregnancy & maternal birthweight as associated factors.";Predicting GDM with comprehensive cohort data, model interpretability, low case-to-control ratio.;"AUC (GBDT GDM-PH(+): 0.67; GDM-PH(-) with undersampling TPR 0.35), TPR, FPR."
10.1186/s41231-021-00096-z;Predictive model and feature importance for early detection of type II diabetes mellitus;Predictive Model Comparison & Feature Importance Analysis;Model Comparison/Validation;Adults;T2DM;"Naïve-Bayes (Gaussian), KNN, SVM (RBF), Decision Tree; RFE (feature importance)";Anthropometric, Biochemical, Demographic, Physical activity (Ghanaian cohort);2021;Ghana;"Compared ML models for T2DM in Ghanaian cohort; Naïve-Bayes performed best; HbA1c, TC, BMI most important features.";T2DM prediction in underrepresented population, identifying key features.;Accuracy (NB: 87%), AUC (NB: 0.87), Precision, Recall, F1-Score.
10.1186/s13098-022-00969-9;Recent applications of machine learning and deep learning models in the prediction, diagnosis, and management of diabetes...;Comprehensive review;Review/Survey/Meta-Analysis;General population;T1DM, T2DM, GDM, Diabetes;As reviewed: LR, SVM, RF, XGBoost, ANNs, LSTMs, GRUs, CNNs, etc.;"As reviewed: Clinical (EHR, labs), CGM, Imaging, Genetic, Lifestyle data; PIMA, OhioT1DM datasets";2022;Not applicable (Review);"Comprehensive survey of recent ML/DL applications in diabetes (all types, various aspects); Summarized studies, models, datasets, trends, challenges.";Class imbalance, feature selection, model interpretability, generalizability, overfitting (discussed from literature).;AUC, Accuracy, Precision, Recall, F1, RMSE, MARD (metrics commonly used in reviewed studies).
10.59249/ZBSC2656;Review of Genetic and Artificial Intelligence approaches to improving Gestational Diabetes Mellitus Screening and Diagnosis in sub-Saharan Africa;Review;Review/Survey/Meta-Analysis;Pregnant women;GDM;Artificial Intelligence (AI) (general discussion);Genetic data, Other GDM screening data;2024;Sub-Saharan Africa;Review of genetic and AI approaches to improve GDM screening and diagnosis specifically in sub-Saharan Africa.;Improving GDM screening/diagnosis in resource-limited settings using genetics and AI.;Not applicable (Review).
10.1038/s41598-020-78164-x;Risk prediction model of gestational diabetes mellitus based on nomogram in a Chinese population cohort study;"Prospective cohort; Nomogram development";Prediction Model Development;Pregnant women;GDM;Logistic Regression (for nomogram risk factors);First trimester clinical, demographic & biochemical data (Age, BMI, TG, HbA1c etc.);2020;China (Peking Uni Hosp);"Developed a first-trimester GDM risk nomogram for Chinese population; Identified age ?35 and abnormal TG as key factors; moderate accuracy.";Need for simple, economical early GDM prediction tool.;AUC (0.728), Sensitivity (0.716), Specificity (0.652).
10.1007/s13300-021-01066-2;Risk Prediction Model of Gestational Diabetes Mellitus in a Chinese Population Based on a Risk Scoring System;"Retrospective cohort; Risk scoring system development";Prediction Model Development;Pregnant women;GDM;Logistic Regression (to derive risk score);Maternal clinical characteristics (first trimester), Biochemical measures (14-20 wks);2021;China;"Developed and validated a simple GDM risk scoring system for Chinese population; Total risk score showed good discrimination and calibration.";Lack of accurate early GDM models, need for simple/practical tools.;AUC (Total risk score: 0.845 internal, 0.886 external validation), Sensitivity, Specificity.
10.1186/s12884-024-06783-7;The early prediction of gestational diabetes mellitus by machine learning models;"Retrospective cohort study; Predictive model comparison";Model Comparison/Validation;Women (pre-conceptional);GDM;"XGB Classifier (best); Compared Extra Trees, AVG Blender, LGBM, LR, RF; Permutation importance, SHAP";Sociodemographic (pre-conceptional), Obstetric (pre-conceptional/first trimester), Clinical (first trimester venous plasma glucose);2024;Turkey;"XGBoost best for early GDM prediction using pre-conceptional/first-trimester data in Turkish women; Key features: plasma glucose, BMI, family history.";Early GDM prediction with limited early data, model applicability in low-income settings, small dataset.;Accuracy (XGB Nulliparous: 66.7%, Primiparous: 72.7%), Sensitivity, Specificity, AUC.
10.1186/s40842-024-00176-7;"The role of machine learning algorithms in detection of gestational diabetes; a narrative review of current evidence";Narrative review;Review/Survey/Meta-Analysis;Pregnant individuals at risk of GDM;GDM;As reviewed: GNB, BNB, DT, SVM, MLP, KNN, LR, RF, XGBoost, LGBM, DNN, ANN, CatBoost, AutoML;As reviewed: Clinical, Sociodemographic, Anthropometric, Genetic data;2024;Not applicable (Review);"Updated narrative review (up to Sep 2023) on ML for GDM; Highlights early prediction, population-specific models, value of clinical data integration. XGBoost noted for consistent performance.";Accurate early GDM prediction, tailoring models to populations, integrating diverse data, variable selection complexity.;Accuracy, Precision, Recall, F1, AUC, etc. (metrics commonly used in reviewed studies).
